datestr,daten,SP500
2014-10-20,20oct2014,1904.01
2014-10-21,21oct2014,1941.28
2014-10-22,22oct2014,1927.11
2014-10-23,23oct2014,1950.8199
2014-10-24,24oct2014,1964.58
2014-10-27,27oct2014,1961.63
2014-10-28,28oct2014,1985.05
2014-10-29,29oct2014,1982.3
2014-10-30,30oct2014,1994.65
2014-10-31,31oct2014,2018.05
2014-11-03,03nov2014,2017.8101
2014-11-04,04nov2014,2012.1
2014-11-05,05nov2014,2023.5699
2014-11-06,06nov2014,2031.21
2014-11-07,07nov2014,2031.92
2014-11-10,10nov2014,2038.26
2014-11-11,11nov2014,2039.6801
2014-11-12,12nov2014,2038.25
2014-11-13,13nov2014,2039.33
2014-11-14,14nov2014,2039.8199
2014-11-17,17nov2014,2041.3199
2014-11-18,18nov2014,2051.8
2014-11-19,19nov2014,2048.72
2014-11-20,20nov2014,2052.75
2014-11-21,21nov2014,2063.5
2014-11-24,24nov2014,2069.4099
2014-11-25,25nov2014,2067.03
2014-11-26,26nov2014,2072.8301
2014-11-27,27nov2014,
2014-11-28,28nov2014,2067.5601
2014-12-01,01dec2014,2053.4399
2014-12-02,02dec2014,2066.55
2014-12-03,03dec2014,2074.3301
2014-12-04,04dec2014,2071.9199
2014-12-05,05dec2014,2075.3701
2014-12-08,08dec2014,2060.3101
2014-12-09,09dec2014,2059.8201
2014-12-10,10dec2014,2026.14
2014-12-11,11dec2014,2035.33
2014-12-12,12dec2014,2002.33
2014-12-15,15dec2014,1989.63
2014-12-16,16dec2014,1972.74
2014-12-17,17dec2014,2012.89
2014-12-18,18dec2014,2061.23
2014-12-19,19dec2014,2070.6499
2014-12-22,22dec2014,2078.54
2014-12-23,23dec2014,2082.1699
2014-12-24,24dec2014,2081.8799
2014-12-25,25dec2014,
2014-12-26,26dec2014,2088.77
2014-12-29,29dec2014,2090.5701
2014-12-30,30dec2014,2080.3501
2014-12-31,31dec2014,2058.8999
2015-01-01,01jan2015,
2015-01-02,02jan2015,2058.2
2015-01-05,05jan2015,2020.58
2015-01-06,06jan2015,2002.61
2015-01-07,07jan2015,2025.9
2015-01-08,08jan2015,2062.1399
2015-01-09,09jan2015,2044.8101
2015-01-12,12jan2015,2028.26
2015-01-13,13jan2015,2023.03
2015-01-14,14jan2015,2011.27
2015-01-15,15jan2015,1992.67
2015-01-16,16jan2015,2019.42
2015-01-19,19jan2015,
2015-01-20,20jan2015,2022.55
2015-01-21,21jan2015,2032.12
2015-01-22,22jan2015,2063.1499
2015-01-23,23jan2015,2051.8201
2015-01-26,26jan2015,2057.0901
2015-01-27,27jan2015,2029.55
2015-01-28,28jan2015,2002.16
2015-01-29,29jan2015,2021.25
2015-01-30,30jan2015,1994.99
2015-02-02,02feb2015,2020.85
2015-02-03,03feb2015,2050.03
2015-02-04,04feb2015,2041.51
2015-02-05,05feb2015,2062.52
2015-02-06,06feb2015,2055.47
2015-02-09,09feb2015,2046.74
2015-02-10,10feb2015,2068.5901
2015-02-11,11feb2015,2068.53
2015-02-12,12feb2015,2088.48
2015-02-13,13feb2015,2096.99
2015-02-16,16feb2015,
2015-02-17,17feb2015,2100.3401
2015-02-18,18feb2015,2099.6799
2015-02-19,19feb2015,2097.45
2015-02-20,20feb2015,2110.3
2015-02-23,23feb2015,2109.6599
2015-02-24,24feb2015,2115.48
2015-02-25,25feb2015,2113.8601
2015-02-26,26feb2015,2110.74
2015-02-27,27feb2015,2104.5
2015-03-02,02mar2015,2117.3899
2015-03-03,03mar2015,2107.78
2015-03-04,04mar2015,2098.53
2015-03-05,05mar2015,2101.04
2015-03-06,06mar2015,2071.26
2015-03-09,09mar2015,2079.4299
2015-03-10,10mar2015,2044.16
2015-03-11,11mar2015,2040.24
2015-03-12,12mar2015,2065.95
2015-03-13,13mar2015,2053.3999
2015-03-16,16mar2015,2081.1899
2015-03-17,17mar2015,2074.28
2015-03-18,18mar2015,2099.5
2015-03-19,19mar2015,2089.27
2015-03-20,20mar2015,2108.1001
2015-03-23,23mar2015,2104.4199
2015-03-24,24mar2015,2091.5
2015-03-25,25mar2015,2061.05
2015-03-26,26mar2015,2056.1499
2015-03-27,27mar2015,2061.02
2015-03-30,30mar2015,2086.24
2015-03-31,31mar2015,2067.8899
2015-04-01,01apr2015,2059.6899
2015-04-02,02apr2015,2066.96
2015-04-03,03apr2015,
2015-04-06,06apr2015,2080.6201
2015-04-07,07apr2015,2076.3301
2015-04-08,08apr2015,2081.8999
2015-04-09,09apr2015,2091.1799
2015-04-10,10apr2015,2102.0601
2015-04-13,13apr2015,2092.4299
2015-04-14,14apr2015,2095.8401
2015-04-15,15apr2015,2106.6299
2015-04-16,16apr2015,2104.99
2015-04-17,17apr2015,2081.1799
2015-04-20,20apr2015,2100.3999
2015-04-21,21apr2015,2097.29
2015-04-22,22apr2015,2107.96
2015-04-23,23apr2015,2112.9299
2015-04-24,24apr2015,2117.6899
2015-04-27,27apr2015,2108.9199
2015-04-28,28apr2015,2114.76
2015-04-29,29apr2015,2106.8501
2015-04-30,30apr2015,2085.51
2015-05-01,01may2015,2108.29
2015-05-04,04may2015,2114.49
2015-05-05,05may2015,2089.46
2015-05-06,06may2015,2080.1499
2015-05-07,07may2015,2088
2015-05-08,08may2015,2116.1001
2015-05-11,11may2015,2105.3301
2015-05-12,12may2015,2099.1201
2015-05-13,13may2015,2098.48
2015-05-14,14may2015,2121.1001
2015-05-15,15may2015,2122.73
2015-05-18,18may2015,2129.2
2015-05-19,19may2015,2127.8301
2015-05-20,20may2015,2125.8501
2015-05-21,21may2015,2130.8201
2015-05-22,22may2015,2126.0601
2015-05-25,25may2015,
2015-05-26,26may2015,2104.2
2015-05-27,27may2015,2123.48
2015-05-28,28may2015,2120.79
2015-05-29,29may2015,2107.3899
2015-06-01,01jun2015,2111.73
2015-06-02,02jun2015,2109.6001
2015-06-03,03jun2015,2114.0701
2015-06-04,04jun2015,2095.8401
2015-06-05,05jun2015,2092.8301
2015-06-08,08jun2015,2079.28
2015-06-09,09jun2015,2080.1499
2015-06-10,10jun2015,2105.2
2015-06-11,11jun2015,2108.8601
2015-06-12,12jun2015,2094.1101
2015-06-15,15jun2015,2084.4299
2015-06-16,16jun2015,2096.29
2015-06-17,17jun2015,2100.4399
2015-06-18,18jun2015,2121.24
2015-06-19,19jun2015,2109.99
2015-06-22,22jun2015,2122.8501
2015-06-23,23jun2015,2124.2
2015-06-24,24jun2015,2108.5801
2015-06-25,25jun2015,2102.3101
2015-06-26,26jun2015,2101.49
2015-06-29,29jun2015,2057.6399
2015-06-30,30jun2015,2063.1101
2015-07-01,01jul2015,2077.4199
2015-07-02,02jul2015,2076.78
2015-07-03,03jul2015,
2015-07-06,06jul2015,2068.76
2015-07-07,07jul2015,2081.3401
2015-07-08,08jul2015,2046.6801
2015-07-09,09jul2015,2051.3101
2015-07-10,10jul2015,2076.6201
2015-07-13,13jul2015,2099.6001
2015-07-14,14jul2015,2108.95
2015-07-15,15jul2015,2107.3999
2015-07-16,16jul2015,2124.29
2015-07-17,17jul2015,2126.6399
2015-07-20,20jul2015,2128.28
2015-07-21,21jul2015,2119.21
2015-07-22,22jul2015,2114.1499
2015-07-23,23jul2015,2102.1499
2015-07-24,24jul2015,2079.6499
2015-07-27,27jul2015,2067.6399
2015-07-28,28jul2015,2093.25
2015-07-29,29jul2015,2108.5701
2015-07-30,30jul2015,2108.6299
2015-07-31,31jul2015,2103.8401
2015-08-03,03aug2015,2098.04
2015-08-04,04aug2015,2093.3201
2015-08-05,05aug2015,2099.8401
2015-08-06,06aug2015,2083.5601
2015-08-07,07aug2015,2077.5701
2015-08-10,10aug2015,2104.1799
2015-08-11,11aug2015,2084.0701
2015-08-12,12aug2015,2086.05
2015-08-13,13aug2015,2083.3899
2015-08-14,14aug2015,2091.54
2015-08-17,17aug2015,2102.4399
2015-08-18,18aug2015,2096.9199
2015-08-19,19aug2015,2079.6101
2015-08-20,20aug2015,2035.73
2015-08-21,21aug2015,1970.89
2015-08-24,24aug2015,1893.21
2015-08-25,25aug2015,1867.61
2015-08-26,26aug2015,1940.51
2015-08-27,27aug2015,1987.66
2015-08-28,28aug2015,1988.87
2015-08-31,31aug2015,1972.1801
2015-09-01,01sep2015,1913.85
2015-09-02,02sep2015,1948.86
2015-09-03,03sep2015,1951.13
2015-09-04,04sep2015,1921.22
2015-09-07,07sep2015,
2015-09-08,08sep2015,1969.41
2015-09-09,09sep2015,1942.04
2015-09-10,10sep2015,1952.29
2015-09-11,11sep2015,1961.05
2015-09-14,14sep2015,1953.03
2015-09-15,15sep2015,1978.09
2015-09-16,16sep2015,1995.3101
2015-09-17,17sep2015,1990.2
2015-09-18,18sep2015,1958.03
2015-09-21,21sep2015,1966.97
2015-09-22,22sep2015,1942.74
2015-09-23,23sep2015,1938.76
2015-09-24,24sep2015,1932.24
2015-09-25,25sep2015,1931.34
2015-09-28,28sep2015,1881.77
2015-09-29,29sep2015,1884.09
2015-09-30,30sep2015,1920.03
2015-10-01,01oct2015,1923.8199
2015-10-02,02oct2015,1951.36
2015-10-05,05oct2015,1987.05
2015-10-06,06oct2015,1979.92
2015-10-07,07oct2015,1995.83
2015-10-08,08oct2015,2013.4301
2015-10-09,09oct2015,2014.89
2015-10-12,12oct2015,2017.46
2015-10-13,13oct2015,2003.6899
2015-10-14,14oct2015,1994.24
2015-10-15,15oct2015,2023.86
2015-10-16,16oct2015,2033.11
2015-10-19,19oct2015,2033.66
2015-10-20,20oct2015,2030.77
2015-10-21,21oct2015,2018.9399
2015-10-22,22oct2015,2052.51
2015-10-23,23oct2015,2075.1499
2015-10-26,26oct2015,2071.1799
2015-10-27,27oct2015,2065.8899
2015-10-28,28oct2015,2090.3501
2015-10-29,29oct2015,2089.4099
2015-10-30,30oct2015,2079.3601
2015-11-02,02nov2015,2104.05
2015-11-03,03nov2015,2109.79
2015-11-04,04nov2015,2102.3101
2015-11-05,05nov2015,2099.9299
2015-11-06,06nov2015,2099.2
2015-11-09,09nov2015,2078.5801
2015-11-10,10nov2015,2081.72
2015-11-11,11nov2015,2075
2015-11-12,12nov2015,2045.97
2015-11-13,13nov2015,2023.04
2015-11-16,16nov2015,2053.1899
2015-11-17,17nov2015,2050.4399
2015-11-18,18nov2015,2083.5801
2015-11-19,19nov2015,2081.24
2015-11-20,20nov2015,2089.1699
2015-11-23,23nov2015,2086.5901
2015-11-24,24nov2015,2089.1399
2015-11-25,25nov2015,2088.8701
2015-11-26,26nov2015,
2015-11-27,27nov2015,2090.1101
2015-11-30,30nov2015,2080.4099
2015-12-01,01dec2015,2102.6299
2015-12-02,02dec2015,2079.51
2015-12-03,03dec2015,2049.6201
2015-12-04,04dec2015,2091.6899
2015-12-07,07dec2015,2077.0701
2015-12-08,08dec2015,2063.5901
2015-12-09,09dec2015,2047.62
2015-12-10,10dec2015,2052.23
2015-12-11,11dec2015,2012.37
2015-12-14,14dec2015,2021.9399
2015-12-15,15dec2015,2043.41
2015-12-16,16dec2015,2073.0701
2015-12-17,17dec2015,2041.89
2015-12-18,18dec2015,2005.55
2015-12-21,21dec2015,2021.15
2015-12-22,22dec2015,2038.97
2015-12-23,23dec2015,2064.29
2015-12-24,24dec2015,2060.99
2015-12-25,25dec2015,
2015-12-28,28dec2015,2056.5
2015-12-29,29dec2015,2078.3601
2015-12-30,30dec2015,2063.3601
2015-12-31,31dec2015,2043.9399
2016-01-01,01jan2016,
2016-01-04,04jan2016,2012.66
2016-01-05,05jan2016,2016.71
2016-01-06,06jan2016,1990.26
2016-01-07,07jan2016,1943.09
2016-01-08,08jan2016,1922.03
2016-01-11,11jan2016,1923.67
2016-01-12,12jan2016,1938.6801
2016-01-13,13jan2016,1890.28
2016-01-14,14jan2016,1921.84
2016-01-15,15jan2016,1880.33
2016-01-18,18jan2016,
2016-01-19,19jan2016,1881.33
2016-01-20,20jan2016,1859.33
2016-01-21,21jan2016,1868.99
2016-01-22,22jan2016,1906.9
2016-01-25,25jan2016,1877.08
2016-01-26,26jan2016,1903.63
2016-01-27,27jan2016,1882.95
2016-01-28,28jan2016,1893.36
2016-01-29,29jan2016,1940.24
2016-02-01,01feb2016,1939.38
2016-02-02,02feb2016,1903.03
2016-02-03,03feb2016,1912.53
2016-02-04,04feb2016,1915.45
2016-02-05,05feb2016,1880.05
2016-02-08,08feb2016,1853.4399
2016-02-09,09feb2016,1852.21
2016-02-10,10feb2016,1851.86
2016-02-11,11feb2016,1829.08
2016-02-12,12feb2016,1864.78
2016-02-15,15feb2016,
2016-02-16,16feb2016,1895.58
2016-02-17,17feb2016,1926.8199
2016-02-18,18feb2016,1917.83
2016-02-19,19feb2016,1917.78
2016-02-22,22feb2016,1945.5
2016-02-23,23feb2016,1921.27
2016-02-24,24feb2016,1929.8
2016-02-25,25feb2016,1951.7
2016-02-26,26feb2016,1948.05
2016-02-29,29feb2016,1932.23
2016-03-01,01mar2016,1978.35
2016-03-02,02mar2016,1986.45
2016-03-03,03mar2016,1993.4
2016-03-04,04mar2016,1999.99
2016-03-07,07mar2016,2001.76
2016-03-08,08mar2016,1979.26
2016-03-09,09mar2016,1989.26
2016-03-10,10mar2016,1989.5699
2016-03-11,11mar2016,2022.1899
2016-03-14,14mar2016,2019.64
2016-03-15,15mar2016,2015.9301
2016-03-16,16mar2016,2027.22
2016-03-17,17mar2016,2040.59
2016-03-18,18mar2016,2049.5801
2016-03-21,21mar2016,2051.6001
2016-03-22,22mar2016,2049.8
2016-03-23,23mar2016,2036.71
2016-03-24,24mar2016,2035.9399
2016-03-25,25mar2016,
2016-03-28,28mar2016,2037.05
2016-03-29,29mar2016,2055.01
2016-03-30,30mar2016,2063.95
2016-03-31,31mar2016,2059.74
2016-04-01,01apr2016,2072.78
2016-04-04,04apr2016,2066.1299
2016-04-05,05apr2016,2045.17
2016-04-06,06apr2016,2066.6599
2016-04-07,07apr2016,2041.91
2016-04-08,08apr2016,2047.6
2016-04-11,11apr2016,2041.99
2016-04-12,12apr2016,2061.72
2016-04-13,13apr2016,2082.4199
2016-04-14,14apr2016,2082.78
2016-04-15,15apr2016,2080.73
2016-04-18,18apr2016,2094.3401
2016-04-19,19apr2016,2100.8
2016-04-20,20apr2016,2102.3999
2016-04-21,21apr2016,2091.48
2016-04-22,22apr2016,2091.5801
2016-04-25,25apr2016,2087.79
2016-04-26,26apr2016,2091.7
2016-04-27,27apr2016,2095.1499
2016-04-28,28apr2016,2075.8101
2016-04-29,29apr2016,2065.3
2016-05-02,02may2016,2081.4299
2016-05-03,03may2016,2063.3701
2016-05-04,04may2016,2051.1201
2016-05-05,05may2016,2050.6299
2016-05-06,06may2016,2057.1399
2016-05-09,09may2016,2058.6899
2016-05-10,10may2016,2084.3899
2016-05-11,11may2016,2064.46
2016-05-12,12may2016,2064.1101
2016-05-13,13may2016,2046.61
2016-05-16,16may2016,2066.6599
2016-05-17,17may2016,2047.21
2016-05-18,18may2016,2047.63
2016-05-19,19may2016,2040.04
2016-05-20,20may2016,2052.3201
2016-05-23,23may2016,2048.04
2016-05-24,24may2016,2076.0601
2016-05-25,25may2016,2090.54
2016-05-26,26may2016,2090.1001
2016-05-27,27may2016,2099.0601
2016-05-30,30may2016,
2016-05-31,31may2016,2096.96
2016-06-01,01jun2016,2099.3301
2016-06-02,02jun2016,2105.26
2016-06-03,03jun2016,2099.1299
2016-06-06,06jun2016,2109.4099
2016-06-07,07jun2016,2112.1299
2016-06-08,08jun2016,2119.1201
2016-06-09,09jun2016,2115.48
2016-06-10,10jun2016,2096.0701
2016-06-13,13jun2016,2079.0601
2016-06-14,14jun2016,2075.3201
2016-06-15,15jun2016,2071.5
2016-06-16,16jun2016,2077.99
2016-06-17,17jun2016,2071.22
2016-06-20,20jun2016,2083.25
2016-06-21,21jun2016,2088.8999
2016-06-22,22jun2016,2085.45
2016-06-23,23jun2016,2113.3201
2016-06-24,24jun2016,2037.41
2016-06-27,27jun2016,2000.54
2016-06-28,28jun2016,2036.09
2016-06-29,29jun2016,2070.77
2016-06-30,30jun2016,2098.8601
2016-07-01,01jul2016,2102.95
2016-07-04,04jul2016,
2016-07-05,05jul2016,2088.55
2016-07-06,06jul2016,2099.73
2016-07-07,07jul2016,2097.8999
2016-07-08,08jul2016,2129.8999
2016-07-11,11jul2016,2137.1599
2016-07-12,12jul2016,2152.1399
2016-07-13,13jul2016,2152.4299
2016-07-14,14jul2016,2163.75
2016-07-15,15jul2016,2161.74
2016-07-18,18jul2016,2166.8899
2016-07-19,19jul2016,2163.78
2016-07-20,20jul2016,2173.02
2016-07-21,21jul2016,2165.1699
2016-07-22,22jul2016,2175.03
2016-07-25,25jul2016,2168.48
2016-07-26,26jul2016,2169.1799
2016-07-27,27jul2016,2166.5801
2016-07-28,28jul2016,2170.0601
2016-07-29,29jul2016,2173.6001
2016-08-01,01aug2016,2170.8401
2016-08-02,02aug2016,2157.03
2016-08-03,03aug2016,2163.79
2016-08-04,04aug2016,2164.25
2016-08-05,05aug2016,2182.8701
2016-08-08,08aug2016,2180.8899
2016-08-09,09aug2016,2181.74
2016-08-10,10aug2016,2175.49
2016-08-11,11aug2016,2185.79
2016-08-12,12aug2016,2184.05
2016-08-15,15aug2016,2190.1499
2016-08-16,16aug2016,2178.1499
2016-08-17,17aug2016,2182.22
2016-08-18,18aug2016,2187.02
2016-08-19,19aug2016,2183.8701
2016-08-22,22aug2016,2182.6399
2016-08-23,23aug2016,2186.8999
2016-08-24,24aug2016,2175.4399
2016-08-25,25aug2016,2172.47
2016-08-26,26aug2016,2169.04
2016-08-29,29aug2016,2180.3799
2016-08-30,30aug2016,2176.1201
2016-08-31,31aug2016,2170.95
2016-09-01,01sep2016,2170.8601
2016-09-02,02sep2016,2179.98
2016-09-05,05sep2016,
2016-09-06,06sep2016,2186.48
2016-09-07,07sep2016,2186.1599
2016-09-08,08sep2016,2181.3
2016-09-09,09sep2016,2127.8101
2016-09-12,12sep2016,2159.04
2016-09-13,13sep2016,2127.02
2016-09-14,14sep2016,2125.77
2016-09-15,15sep2016,2147.26
2016-09-16,16sep2016,2139.1599
2016-09-19,19sep2016,2139.1201
2016-09-20,20sep2016,2139.76
2016-09-21,21sep2016,2163.1201
2016-09-22,22sep2016,2177.1799
2016-09-23,23sep2016,2164.6899
2016-09-26,26sep2016,2146.1001
2016-09-27,27sep2016,2159.9299
2016-09-28,28sep2016,2171.3701
2016-09-29,29sep2016,2151.1299
2016-09-30,30sep2016,2168.27
2016-10-03,03oct2016,2161.2
2016-10-04,04oct2016,2150.49
2016-10-05,05oct2016,2159.73
2016-10-06,06oct2016,2160.77
2016-10-07,07oct2016,2153.74
2016-10-10,10oct2016,2163.6599
2016-10-11,11oct2016,2136.73
2016-10-12,12oct2016,2139.1799
2016-10-13,13oct2016,2132.55
2016-10-14,14oct2016,2132.98
2016-10-17,17oct2016,2126.5
2016-10-18,18oct2016,2139.6001
2016-10-19,19oct2016,2144.29
2016-10-20,20oct2016,2141.3401
2016-10-21,21oct2016,2141.1599
2016-10-24,24oct2016,2151.3301
2016-10-25,25oct2016,2143.1599
2016-10-26,26oct2016,2139.4299
2016-10-27,27oct2016,2133.04
2016-10-28,28oct2016,2126.4099
2016-10-31,31oct2016,2126.1499
2016-11-01,01nov2016,2111.72
2016-11-02,02nov2016,2097.9399
2016-11-03,03nov2016,2088.6599
2016-11-04,04nov2016,2085.1799
2016-11-07,07nov2016,2131.52
2016-11-08,08nov2016,2139.5601
2016-11-09,09nov2016,2163.26
2016-11-10,10nov2016,2167.48
2016-11-11,11nov2016,2164.45
2016-11-14,14nov2016,2164.2
2016-11-15,15nov2016,2180.3899
2016-11-16,16nov2016,2176.9399
2016-11-17,17nov2016,2187.1201
2016-11-18,18nov2016,2181.8999
2016-11-21,21nov2016,2198.1799
2016-11-22,22nov2016,2202.9399
2016-11-23,23nov2016,2204.72
2016-11-24,24nov2016,
2016-11-25,25nov2016,2213.3501
2016-11-28,28nov2016,2201.72
2016-11-29,29nov2016,2204.6599
2016-11-30,30nov2016,2198.8101
2016-12-01,01dec2016,2191.0801
2016-12-02,02dec2016,2191.95
2016-12-05,05dec2016,2204.71
2016-12-06,06dec2016,2212.23
2016-12-07,07dec2016,2241.3501
2016-12-08,08dec2016,2246.1899
2016-12-09,09dec2016,2259.53
2016-12-12,12dec2016,2256.96
2016-12-13,13dec2016,2271.72
2016-12-14,14dec2016,2253.28
2016-12-15,15dec2016,2262.03
2016-12-16,16dec2016,2258.0701
2016-12-19,19dec2016,2262.53
2016-12-20,20dec2016,2270.76
2016-12-21,21dec2016,2265.1799
2016-12-22,22dec2016,2260.96
2016-12-23,23dec2016,2263.79
2016-12-26,26dec2016,
2016-12-27,27dec2016,2268.8799
2016-12-28,28dec2016,2249.9199
2016-12-29,29dec2016,2249.26
2016-12-30,30dec2016,2238.8301
2017-01-02,02jan2017,
2017-01-03,03jan2017,2257.8301
2017-01-04,04jan2017,2270.75
2017-01-05,05jan2017,2269
2017-01-06,06jan2017,2276.98
2017-01-09,09jan2017,2268.8999
2017-01-10,10jan2017,2268.8999
2017-01-11,11jan2017,2275.3201
2017-01-12,12jan2017,2270.4399
2017-01-13,13jan2017,2274.6399
2017-01-16,16jan2017,
2017-01-17,17jan2017,2267.8899
2017-01-18,18jan2017,2271.8899
2017-01-19,19jan2017,2263.6899
2017-01-20,20jan2017,2271.3101
2017-01-23,23jan2017,2265.2
2017-01-24,24jan2017,2280.0701
2017-01-25,25jan2017,2298.3701
2017-01-26,26jan2017,2296.6799
2017-01-27,27jan2017,2294.6899
2017-01-30,30jan2017,2280.8999
2017-01-31,31jan2017,2278.8701
2017-02-01,01feb2017,2279.55
2017-02-02,02feb2017,2280.8501
2017-02-03,03feb2017,2297.4199
2017-02-06,06feb2017,2292.5601
2017-02-07,07feb2017,2293.0801
2017-02-08,08feb2017,2294.6699
2017-02-09,09feb2017,2307.8701
2017-02-10,10feb2017,2316.1001
2017-02-13,13feb2017,2328.25
2017-02-14,14feb2017,2337.5801
2017-02-15,15feb2017,2349.25
2017-02-16,16feb2017,2347.22
2017-02-17,17feb2017,2351.1599
2017-02-20,20feb2017,
2017-02-21,21feb2017,2365.3799
2017-02-22,22feb2017,2362.8201
2017-02-23,23feb2017,2363.8101
2017-02-24,24feb2017,2367.3401
2017-02-27,27feb2017,2369.75
2017-02-28,28feb2017,2363.6399
2017-03-01,01mar2017,2395.96
2017-03-02,02mar2017,2381.9199
2017-03-03,03mar2017,2383.1201
2017-03-06,06mar2017,2375.3101
2017-03-07,07mar2017,2368.3899
2017-03-08,08mar2017,2362.98
2017-03-09,09mar2017,2364.8701
2017-03-10,10mar2017,2372.6001
2017-03-13,13mar2017,2373.47
2017-03-14,14mar2017,2365.45
2017-03-15,15mar2017,2385.26
2017-03-16,16mar2017,2381.3799
2017-03-17,17mar2017,2378.25
2017-03-20,20mar2017,2373.47
2017-03-21,21mar2017,2344.02
2017-03-22,22mar2017,2348.45
2017-03-23,23mar2017,2345.96
2017-03-24,24mar2017,2343.98
2017-03-27,27mar2017,2341.5901
2017-03-28,28mar2017,2358.5701
2017-03-29,29mar2017,2361.1299
2017-03-30,30mar2017,2368.0601
2017-03-31,31mar2017,2362.72
2017-04-03,03apr2017,2358.8401
2017-04-04,04apr2017,2360.1599
2017-04-05,05apr2017,2352.95
2017-04-06,06apr2017,2357.49
2017-04-07,07apr2017,2355.54
2017-04-10,10apr2017,2357.1599
2017-04-11,11apr2017,2353.78
2017-04-12,12apr2017,2344.9299
2017-04-13,13apr2017,2328.95
2017-04-14,14apr2017,
2017-04-17,17apr2017,2349.01
2017-04-18,18apr2017,2342.1899
